routeID,train_name,operators,average_rating,train_code,route_code,language_code,num_stations,passenger_count,reviews_count,start_date,company,fromLocation,toLocation
1,Desert Flyer,Sindh Coastal Line,4.12,TR673W,RT7238567489,eng,15,2876,98,05/14/2007,Urban Freight Lines,Quetta,Multan
2,Sunset Voyager,Northern Trains,4.63,TR912M,RT9823746583,eng,22,8329,247,08/03/2011,Sindh Express Co.,Islamabad,Rawalpindi
3,Coastal Runner,Pakistan Railways,4.01,TR501G,RT1982736457,eng,18,5612,176,03/22/2006,Northern Rail Co.,Karachi,Multan
4,Mountain Star,Balochistan Rail Co.,4.78,TR340L,RT3287456132,eng,25,9134,302,12/05/2014,Metro Rail Systems,Multan,Rawalpindi
5,Ocean Breeze,Desert Track Ltd,4.32,TR239T,RT7982346590,eng,12,4793,89,01/17/2009,Capital Transit Authority,Karachi,Quetta
6,Crimson Arrow,Urban Metro Express,4.46,TR782C,RT2345629874,eng,20,6750,210,06/28/2015,Desert Track Ltd.,Peshawar,Rawalpindi
7,Green Valley Express,Punjab Express,4.55,TR603R,RT4568921345,eng,14,3299,102,07/22/2016,Pak Rail Transport Co.,Quetta,Rawalpindi
8,Midland Sprinter,Central Rail Corp,4.23,TR114D,RT9038475621,eng,17,4897,133,11/11/2010,Northern Rail Co.,Rawalpindi,Multan
9,Sunset Voyager,Frontier Railways,4.77,TR290F,RT2398475610,eng,28,9302,325,09/04/2008,National Express,Rawalpindi,Multan
10,Skyward Zephyr,Pakistan Railways,4.15,TR889B,RT8946123401,eng,19,5621,187,02/19/2013,Capital Railways,Islamabad,Quetta
11,Northern Wind,Urban Metro Express,4.62,TR553Z,RT1672349801,eng,23,7890,256,04/08/2017,Baloch Railways,Multan,Lahore
12,Green Valley Express,Sindh Coastal Line,4.38,TR665H,RT1348927602,eng,16,3123,110,05/29/2012,Metro Rail Systems,Peshawar,Karachi
13,Ocean Breeze,Northern Trains,4.49,TR728V,RT7634289501,eng,21,6705,189,08/16/2014,Capital Transit Authority,Karachi,Multan
14,Crimson Arrow,Desert Track Ltd,4.44,TR374K,RT9847213057,eng,13,5214,144,10/23/2005,Pak Rail Transport Co.,Hyderabad,Peshawar
15,Mountain Star,Central Rail Corp,4.67,TR111E,RT2138476529,eng,24,8340,310,07/09/2003,Sindh Express Co.,Lahore,Islamabad
16,Midland Sprinter,Northern Trains,4.25,TR921X,RT8723549802,eng,11,4012,95,06/04/2004,Northern Rail Co.,Lahore,Karachi
17,Desert Flyer,Capital Railways,4.31,TR692J,RT7483201953,eng,18,5330,170,03/14/2002,Urban Freight Lines,Quetta,Multan
18,Sunset Voyager,Balochistan Rail Co.,4.59,TR123Y,RT3048921764,eng,26,8992,288,09/25/2009,Metro Rail Systems,Lahore,Hyderabad
19,Skyward Zephyr,Urban Metro Express,4.41,TR806N,RT6723841250,eng,14,4198,123,12/13/2006,Capital Transit Authority,Multan,Rawalpindi
20,Green Valley Express,Frontier Railways,4.53,TR244A,RT8392746513,eng,27,7834,244,05/07/2008,Desert Track Ltd.,Hyderabad,Multan
21,Crimson Arrow,Punjab Express,4.18,TR399Q,RT1723958471,eng,15,5023,150,08/02/2011,Pak Rail Transport Co.,Peshawar,Quetta
22,Northern Wind,Sindh Coastal Line,4.64,TR755L,RT2309482751,eng,20,7321,233,01/18/2015,Northern Rail Co.,Peshawar,Lahore
23,Ocean Breeze,Capital Railways,4.28,TR117S,RT9842309583,eng,12,3956,98,10/06/2010,Baloch Railways,Multan,Karachi
24,Desert Flyer,Urban Metro Express,4.35,TR690J,RT2193845761,eng,16,4782,121,03/27/2007,National Express,Karachi,Rawalpindi
25,Mountain Star,Capital Transit Authority,4.7,TR540P,RT1923847560,eng,30,9650,345,11/22/2013,Urban Freight Lines,Quetta,Peshawar
26,Skyward Zephyr,Northern Trains,4.43,TR650U,RT3209482761,eng,18,5342,188,02/18/2010,Metro Rail Systems,Rawalpindi,Hyderabad
27,Midland Sprinter,Balochistan Rail Co.,4.21,TR432F,RT9832746501,eng,22,6020,174,07/07/2013,Sindh Express Co.,Islamabad,Quetta
28,Northern Wind,Central Rail Corp,4.48,TR118K,RT2847365012,eng,17,5580,143,11/30/2011,Urban Freight Lines,Peshawar,Lahore
29,Sunset Voyager,Urban Metro Express,4.56,TR703W,RT9203847562,eng,29,9100,309,04/04/2012,National Express,Karachi,Quetta
30,Ocean Breeze,Desert Track Ltd,4.19,TR297Z,RT6823941750,eng,16,4532,132,05/26/2008,Capital Transit Authority,Rawalpindi,Hyderabad
